

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 27 00:38:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   761  0299                     l2367:	
   762                           
   763                           ;calc.c: 42:    TRISB=0x00;
   764  0299  0186               	clrf	6	;volatile
   765  029A                     l2369:	
   766                           
   767                           ;calc.c: 43:       TRISD6=0;
   768  029A  1308               	bcf	8,6	;volatile
   769  029B                     l2371:	
   770                           
   771                           ;calc.c: 44:       TRISD7=0;
   772  029B  1388               	bcf	8,7	;volatile
   773  029C                     l2373:	
   774                           
   775                           ;calc.c: 45:    _delay((unsigned long)((400)*(20e6/4000.0)));
   776  029C  300B               	movlw	11
   777  029D  1283               	bcf	3,5	;RP0=0, select bank0
   778  029E  1303               	bcf	3,6	;RP1=0, select bank0
   779  029F  00D0               	movwf	??_main+2
   780  02A0  3026               	movlw	38
   781  02A1  00CF               	movwf	??_main+1
   782  02A2  305D               	movlw	93
   783  02A3  00CE               	movwf	??_main
   784  02A4                     u2797:	
   785  02A4  0BCE               	decfsz	??_main,f
   786  02A5  2AA4               	goto	u2797
   787  02A6  0BCF               	decfsz	??_main+1,f
   788  02A7  2AA4               	goto	u2797
   789  02A8  0BD0               	decfsz	??_main+2,f
   790  02A9  2AA4               	goto	u2797
   791                           
   792                           ;calc.c: 47:    unsigned int count=0;
   793  02AA  1283               	bcf	3,5	;RP0=0, select bank0
   794  02AB  1303               	bcf	3,6	;RP1=0, select bank0
   795  02AC  01D8               	clrf	main@count
   796  02AD  01D9               	clrf	main@count+1
   797  02AE                     l2375:	
   798                           
   799                           ;calc.c: 48:    int k2,k1;;calc.c: 49:    char ke,key,key1;;calc.c: 50:    lcdinit();
   800  02AE  120A  158A  23DC  120A  118A  	fcall	_lcdinit
   801  02B3                     l2377:	
   802                           
   803                           ;calc.c: 51:       PORTC=0xF0;
   804  02B3  30F0               	movlw	240
   805  02B4  1283               	bcf	3,5	;RP0=0, select bank0
   806  02B5  1303               	bcf	3,6	;RP1=0, select bank0
   807  02B6  0087               	movwf	7	;volatile
   808  02B7  2AC9               	goto	l2383
   809  02B8                     l2379:	
   810                           
   811                           ;calc.c: 54:       {;calc.c: 55:         lcddata(s[count]);
   812  02B8  0858               	movf	main@count,w
   813  02B9  3EBA               	addlw	(low (_s| 0))& (0+255)
   814  02BA  0084               	movwf	4
   815  02BB  0800               	movf	0,w
   816  02BC  120A  158A  22DC  120A  118A  	fcall	_lcddata
   817  02C1                     l2381:	
   818                           
   819                           ;calc.c: 56:         count++;
   820  02C1  3001               	movlw	1
   821  02C2  1283               	bcf	3,5	;RP0=0, select bank0
   822  02C3  1303               	bcf	3,6	;RP1=0, select bank0
   823  02C4  07D8               	addwf	main@count,f
   824  02C5  1803               	skipnc
   825  02C6  0AD9               	incf	main@count+1,f
   826  02C7  3000               	movlw	0
   827  02C8  07D9               	addwf	main@count+1,f
   828  02C9                     l2383:	
   829                           
   830                           ;calc.c: 53:       while(s[count]!='\0')
   831  02C9  1283               	bcf	3,5	;RP0=0, select bank0
   832  02CA  1303               	bcf	3,6	;RP1=0, select bank0
   833  02CB  0858               	movf	main@count,w
   834  02CC  3EBA               	addlw	(low (_s| 0))& (0+255)
   835  02CD  0084               	movwf	4
   836  02CE  1383               	bcf	3,7	;select IRP bank1
   837  02CF  0800               	movf	0,w
   838  02D0  1D03               	btfss	3,2
   839  02D1  2AD3               	goto	u2751
   840  02D2  2AD4               	goto	u2750
   841  02D3                     u2751:	
   842  02D3  2AB8               	goto	l2379
   843  02D4                     u2750:	
   844  02D4                     l2385:	
   845                           
   846                           ;calc.c: 59: ke=scan_key();
   847  02D4  120A  118A  20AA  120A  118A  	fcall	_scan_key
   848  02D9  1283               	bcf	3,5	;RP0=0, select bank0
   849  02DA  1303               	bcf	3,6	;RP1=0, select bank0
   850  02DB  00CE               	movwf	??_main
   851  02DC  084E               	movf	??_main,w
   852  02DD  00D1               	movwf	main@ke
   853  02DE                     l2387:	
   854                           
   855                           ;calc.c: 60: k2=get_num(ke);
   856  02DE  0851               	movf	main@ke,w
   857  02DF  120A  158A  2381  120A  118A  	fcall	_get_num
   858  02E4  0871               	movf	?_get_num+1,w
   859  02E5  1283               	bcf	3,5	;RP0=0, select bank0
   860  02E6  1303               	bcf	3,6	;RP1=0, select bank0
   861  02E7  00D5               	movwf	main@k2+1
   862  02E8  0870               	movf	?_get_num,w
   863  02E9  00D4               	movwf	main@k2
   864  02EA                     l2389:	
   865                           
   866                           ;calc.c: 62: lcdcmd(0x01);
   867  02EA  3001               	movlw	1
   868  02EB  120A  158A  22B7  120A  118A  	fcall	_lcdcmd
   869  02F0                     l2391:	
   870                           
   871                           ;calc.c: 63: count=0;
   872  02F0  1283               	bcf	3,5	;RP0=0, select bank0
   873  02F1  1303               	bcf	3,6	;RP1=0, select bank0
   874  02F2  01D8               	clrf	main@count
   875  02F3  01D9               	clrf	main@count+1
   876                           
   877                           ;calc.c: 65: while(s2[count]!='\0')
   878  02F4  2B06               	goto	l2397
   879  02F5                     l2393:	
   880                           
   881                           ;calc.c: 66: {;calc.c: 67: lcddata(s2[count]);
   882  02F5  0858               	movf	main@count,w
   883  02F6  3E5A               	addlw	(low (_s2| 0))& (0+255)
   884  02F7  0084               	movwf	4
   885  02F8  0800               	movf	0,w
   886  02F9  120A  158A  22DC  120A  118A  	fcall	_lcddata
   887  02FE                     l2395:	
   888                           
   889                           ;calc.c: 68: count++;
   890  02FE  3001               	movlw	1
   891  02FF  1283               	bcf	3,5	;RP0=0, select bank0
   892  0300  1303               	bcf	3,6	;RP1=0, select bank0
   893  0301  07D8               	addwf	main@count,f
   894  0302  1803               	skipnc
   895  0303  0AD9               	incf	main@count+1,f
   896  0304  3000               	movlw	0
   897  0305  07D9               	addwf	main@count+1,f
   898  0306                     l2397:	
   899                           
   900                           ;calc.c: 65: while(s2[count]!='\0')
   901  0306  0858               	movf	main@count,w
   902  0307  3E5A               	addlw	(low (_s2| 0))& (0+255)
   903  0308  0084               	movwf	4
   904  0309  1383               	bcf	3,7	;select IRP bank0
   905  030A  0800               	movf	0,w
   906  030B  1D03               	btfss	3,2
   907  030C  2B0E               	goto	u2761
   908  030D  2B0F               	goto	u2760
   909  030E                     u2761:	
   910  030E  2AF5               	goto	l2393
   911  030F                     u2760:	
   912  030F                     l2399:	
   913                           
   914                           ;calc.c: 71: key=scan_key();
   915  030F  120A  118A  20AA  120A  118A  	fcall	_scan_key
   916  0314  1283               	bcf	3,5	;RP0=0, select bank0
   917  0315  1303               	bcf	3,6	;RP1=0, select bank0
   918  0316  00CE               	movwf	??_main
   919  0317  084E               	movf	??_main,w
   920  0318  00D2               	movwf	main@key
   921                           
   922                           ;calc.c: 73: lcdcmd(0x01);
   923  0319  3001               	movlw	1
   924  031A  120A  158A  22B7  120A  118A  	fcall	_lcdcmd
   925  031F                     l2401:	
   926                           
   927                           ;calc.c: 74: count=0;
   928  031F  1283               	bcf	3,5	;RP0=0, select bank0
   929  0320  1303               	bcf	3,6	;RP1=0, select bank0
   930  0321  01D8               	clrf	main@count
   931  0322  01D9               	clrf	main@count+1
   932                           
   933                           ;calc.c: 76: while(s1[count]!='\0')
   934  0323  2B35               	goto	l2407
   935  0324                     l2403:	
   936                           
   937                           ;calc.c: 77: {;calc.c: 78: lcddata(s1[count]);
   938  0324  0858               	movf	main@count,w
   939  0325  3EAD               	addlw	(low (_s1| 0))& (0+255)
   940  0326  0084               	movwf	4
   941  0327  0800               	movf	0,w
   942  0328  120A  158A  22DC  120A  118A  	fcall	_lcddata
   943  032D                     l2405:	
   944                           
   945                           ;calc.c: 79: count++;
   946  032D  3001               	movlw	1
   947  032E  1283               	bcf	3,5	;RP0=0, select bank0
   948  032F  1303               	bcf	3,6	;RP1=0, select bank0
   949  0330  07D8               	addwf	main@count,f
   950  0331  1803               	skipnc
   951  0332  0AD9               	incf	main@count+1,f
   952  0333  3000               	movlw	0
   953  0334  07D9               	addwf	main@count+1,f
   954  0335                     l2407:	
   955                           
   956                           ;calc.c: 76: while(s1[count]!='\0')
   957  0335  0858               	movf	main@count,w
   958  0336  3EAD               	addlw	(low (_s1| 0))& (0+255)
   959  0337  0084               	movwf	4
   960  0338  1383               	bcf	3,7	;select IRP bank1
   961  0339  0800               	movf	0,w
   962  033A  1D03               	btfss	3,2
   963  033B  2B3D               	goto	u2771
   964  033C  2B3E               	goto	u2770
   965  033D                     u2771:	
   966  033D  2B24               	goto	l2403
   967  033E                     u2770:	
   968  033E                     l2409:	
   969                           
   970                           ;calc.c: 82: key1=scan_key();
   971  033E  120A  118A  20AA  120A  118A  	fcall	_scan_key
   972  0343  1283               	bcf	3,5	;RP0=0, select bank0
   973  0344  1303               	bcf	3,6	;RP1=0, select bank0
   974  0345  00CE               	movwf	??_main
   975  0346  084E               	movf	??_main,w
   976  0347  00D3               	movwf	main@key1
   977  0348                     l2411:	
   978                           
   979                           ;calc.c: 83: k1=get_num(key1);
   980  0348  0853               	movf	main@key1,w
   981  0349  120A  158A  2381  120A  118A  	fcall	_get_num
   982  034E  0871               	movf	?_get_num+1,w
   983  034F  1283               	bcf	3,5	;RP0=0, select bank0
   984  0350  1303               	bcf	3,6	;RP1=0, select bank0
   985  0351  00D7               	movwf	main@k1+1
   986  0352  0870               	movf	?_get_num,w
   987  0353  00D6               	movwf	main@k1
   988  0354                     l2413:	
   989                           
   990                           ;calc.c: 85: lcdcmd(0x01);
   991  0354  3001               	movlw	1
   992  0355  120A  158A  22B7  120A  118A  	fcall	_lcdcmd
   993  035A                     l2415:	
   994                           
   995                           ;calc.c: 86: lcdcmd(0x82);
   996  035A  3082               	movlw	130
   997  035B  120A  158A  22B7  120A  118A  	fcall	_lcdcmd
   998  0360                     l2417:	
   999                           
  1000                           ;calc.c: 87: count=0;
  1001  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0362  01D8               	clrf	main@count
  1004  0363  01D9               	clrf	main@count+1
  1005                           
  1006                           ;calc.c: 89: while(s3[count]!='\0')
  1007  0364  2B76               	goto	l2423
  1008  0365                     l2419:	
  1009                           
  1010                           ;calc.c: 90: {;calc.c: 91: lcddata(s3[count]);
  1011  0365  0858               	movf	main@count,w
  1012  0366  3EA0               	addlw	(low (_s3| 0))& (0+255)
  1013  0367  0084               	movwf	4
  1014  0368  0800               	movf	0,w
  1015  0369  120A  158A  22DC  120A  118A  	fcall	_lcddata
  1016  036E                     l2421:	
  1017                           
  1018                           ;calc.c: 92: count++;
  1019  036E  3001               	movlw	1
  1020  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0370  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0371  07D8               	addwf	main@count,f
  1023  0372  1803               	skipnc
  1024  0373  0AD9               	incf	main@count+1,f
  1025  0374  3000               	movlw	0
  1026  0375  07D9               	addwf	main@count+1,f
  1027  0376                     l2423:	
  1028                           
  1029                           ;calc.c: 89: while(s3[count]!='\0')
  1030  0376  0858               	movf	main@count,w
  1031  0377  3EA0               	addlw	(low (_s3| 0))& (0+255)
  1032  0378  0084               	movwf	4
  1033  0379  1383               	bcf	3,7	;select IRP bank1
  1034  037A  0800               	movf	0,w
  1035  037B  1D03               	btfss	3,2
  1036  037C  2B7E               	goto	u2781
  1037  037D  2B7F               	goto	u2780
  1038  037E                     u2781:	
  1039  037E  2B65               	goto	l2419
  1040  037F                     u2780:	
  1041  037F                     l2425:	
  1042                           
  1043                           ;calc.c: 94: count=0;
  1044  037F  01D8               	clrf	main@count
  1045  0380  01D9               	clrf	main@count+1
  1046  0381                     l2427:	
  1047                           
  1048                           ;calc.c: 95: lcdcmd(0xC0);
  1049  0381  30C0               	movlw	192
  1050  0382  120A  158A  22B7  120A  118A  	fcall	_lcdcmd
  1051  0387                     l2429:	
  1052                           
  1053                           ;calc.c: 96: lcddata(ke);
  1054  0387  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0388  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0389  0851               	movf	main@ke,w
  1057  038A  120A  158A  22DC  120A  118A  	fcall	_lcddata
  1058  038F                     l2431:	
  1059                           
  1060                           ;calc.c: 97: lcddata(key);
  1061  038F  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0390  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0391  0852               	movf	main@key,w
